NR_CANDIDATO;NR_PARTIDO;SG_UF_NASCIMENTO;NR_IDADE_DATA_POSSE;CD_GENERO;CD_GRAU_INSTRUCAO;CD_ESTADO_CIVIL;VR_DESPESA_MAX_CAMPANHA;ST_REELEICAO;RESULTADO
13000;13;0;44;2;7;9;500000;0;3
12456;12;0;61;2;6;3;100000;0;3
40777;40;0;49;2;8;3;500000;0;3
31888;31;0;46;2;6;3;500000;0;3
43345;43;1;58;2;8;1;250000;0;3
26777;26;0;28;4;8;1;10000;0;3
40122;40;0;55;2;8;3;500000;1;3
12680;12;0;41;2;6;3;30000;0;3
43043;43;0;60;2;6;3;150000;0;3
26789;26;0;36;2;6;3;10000;0;3
36777;36;0;49;2;6;3;30000;0;3
22456;22;0;53;2;8;3;500000;0;3
50223;50;0;44;2;6;3;10000;0;4
13113;13;0;38;2;8;3;500000;0;3
15510;15;1;55;2;8;1;700000;0;3
25123;25;0;57;2;4;3;700000;0;3
13666;13;1;50;2;8;3;500000;1;1
22789;22;0;24;2;7;1;500000;0;3
31000;31;0;49;2;6;3;500000;0;3
15141;15;0;67;2;8;3;700000;1;1
26780;26;0;38;2;6;3;10000;0;3
12010;12;0;60;2;7;3;50000;0;3
13222;13;1;54;2;7;3;500000;0;3
12345;12;0;37;2;8;1;50000;0;3
12333;12;1;48;2;8;3;100000;0;3
26223;26;0;48;2;6;3;10000;0;3
31313;31;1;48;2;6;3;500000;0;3
27456;27;1;49;2;8;3;500000;0;4
36999;36;0;35;2;6;1;200000;0;3
25111;25;0;57;2;8;3;700000;0;1
43333;43;0;39;2;8;3;250000;0;1
15200;15;0;44;2;8;3;700000;0;3
15500;15;0;23;2;8;1;700000;0;3
33456;33;0;39;2;7;3;500000;1;1
28280;28;1;34;2;8;9;500000;0;4
25555;25;0;45;2;6;9;700000;0;3
26222;26;1;61;2;8;3;50000;0;3
15222;15;0;50;2;6;3;700000;1;1
40333;40;1;78;2;8;3;500000;0;1
70123;70;1;42;4;8;9;500000;0;3
26555;26;1;37;2;8;3;300000;0;3
11111;11;0;44;2;8;3;700000;0;3
26666;26;0;29;2;6;3;10000;0;3
12666;12;0;52;2;8;3;30000;0;3
28888;28;0;48;2;7;1;500000;0;4
44999;44;0;48;2;8;1;700000;0;4
43222;43;1;58;2;8;3;150000;0;3
40000;40;0;32;4;8;3;500000;1;1
36111;36;0;33;2;6;1;30000;0;3
50523;50;1;35;2;8;1;30000;0;4
17777;17;0;27;4;6;3;10000000;0;4
15678;15;0;26;2;8;1;700000;0;1
25112;25;0;49;4;8;3;700000;1;3
26999;26;0;25;2;7;1;30000;0;3
31123;31;0;39;2;6;3;500000;0;3
12555;12;0;61;2;6;9;100000;0;3
43008;43;0;48;2;6;3;250000;0;3
25100;25;0;28;2;8;1;700000;0;3
15177;15;1;51;2;8;3;700000;0;3
65555;65;0;46;2;8;3;500000;0;3
13123;13;0;36;2;8;1;500000;0;3
33123;33;0;43;4;8;1;500000;0;3
43456;43;1;48;2;8;3;150000;0;3
17000;17;0;28;2;5;1;10000000;0;4
27123;27;0;38;2;4;3;100000;0;4
15111;15;0;41;2;8;3;700000;0;3
13111;13;1;44;4;5;1;500000;0;3
12222;12;0;47;2;8;3;400000;0;2
26111;26;0;46;2;6;3;10000;0;3
31456;31;0;38;2;6;3;500000;0;3
50121;50;0;34;2;5;1;10000;0;4
31777;31;0;32;2;6;3;500000;0;3
15000;15;0;44;2;8;3;700000;0;1
25125;25;0;34;2;5;3;700000;0;3
50000;50;1;36;2;6;3;20000;0;4
40111;40;0;41;4;8;3;500000;1;1
33133;33;1;44;2;8;3;500000;0;1
22333;22;0;37;4;6;3;500000;0;3
31250;31;0;40;2;8;3;500000;0;3
43123;43;0;47;2;8;3;450000;1;3
28000;28;0;32;2;6;1;500000;0;4
16116;16;0;32;2;6;1;3000;0;4
40125;40;0;41;2;6;1;500000;0;3
31111;31;0;62;2;6;3;500000;0;1
15666;15;1;61;4;8;9;700000;0;3
70222;70;0;45;2;5;3;500000;0;3
12888;12;0;32;4;8;3;20000;0;3
43126;43;0;49;2;7;3;250000;0;3
22123;22;1;45;2;6;3;500000;0;3
33111;33;0;47;2;8;3;500000;1;1
14123;14;0;35;2;7;3;500000;0;3
36789;36;0;55;2;8;3;50000;0;3
43111;43;0;33;2;8;1;250000;0;3
43555;43;0;48;2;8;1;250000;0;3
13444;13;0;26;2;6;1;500000;0;3
27700;27;1;51;2;5;3;100000;0;4
40123;40;1;34;2;6;3;500000;1;3
33222;33;0;64;2;6;3;500000;1;1
31333;31;0;46;2;6;3;500000;0;3
36147;36;1;73;2;8;3;100000;0;3
15456;15;0;44;2;6;3;700000;0;3
22222;22;0;67;2;8;1;500000;1;3
12000;12;1;26;4;8;1;200000;1;1
25221;25;0;62;2;8;3;700000;1;1
15011;15;0;58;2;6;3;700000;0;3
40888;40;0;43;2;8;3;500000;0;1
13272;13;0;37;2;5;3;500000;0;3
15611;15;1;49;2;8;3;700000;0;3
13789;13;0;44;2;8;1;500000;0;3
12233;12;0;47;2;5;1;20000;0;3
45607;45;1;53;2;2;3;200000;1;2
31321;31;0;34;2;7;1;500000;0;3
12123;12;0;30;4;7;1;20000;0;3
44123;44;1;42;2;6;1;700000;0;4
15333;15;0;50;2;7;3;700000;0;3
43007;43;0;36;4;8;3;550000;0;1
36110;36;1;48;2;4;3;30000;0;3
26123;26;0;39;2;4;3;10000;0;3
16789;16;0;44;2;8;3;3000;0;4
65123;65;0;47;2;8;3;500000;0;3
15633;15;1;51;2;8;3;700000;0;3
33444;33;1;57;2;8;3;500000;1;3
15555;15;0;58;2;8;3;700000;0;3
15123;15;0;61;2;8;3;700000;1;3
25133;25;0;59;2;8;1;700000;0;3
44555;44;0;53;2;8;3;700000;0;4
15115;15;0;45;2;6;3;700000;0;3
23123;23;0;48;2;8;3;500000;1;2
22655;22;1;41;2;6;1;500000;0;3
36555;36;0;38;2;3;3;30000;0;3
36123;36;0;67;2;5;5;200000;0;3
17111;17;0;56;2;6;1;10000000;0;4
44444;44;0;54;2;4;3;100000;0;4
13456;13;0;40;2;8;3;500000;0;3
31789;31;0;47;2;4;9;500000;0;3
12011;12;0;33;2;6;1;25000;0;3
43666;43;1;45;2;8;3;374000;0;3
22111;22;0;47;2;8;3;5000;0;3
33333;33;0;49;2;8;9;500000;1;1
17017;17;0;44;2;5;9;10000000;0;4
31555;31;0;46;4;6;1;500000;0;3
27777;27;0;33;2;4;3;25000;0;4
44124;44;0;43;2;6;1;700000;0;4
25110;25;0;63;2;8;3;700000;1;2
45455;45;1;50;2;6;1;150000;0;3
36878;36;0;32;2;3;3;30000;0;3
25616;25;0;55;2;8;3;700000;0;3
27840;27;0;35;2;5;1;100000;0;4
40222;40;0;64;2;5;3;500000;0;3
26100;26;0;71;2;4;3;10000;0;3
17123;17;0;72;2;3;9;10000000;0;4
13333;13;0;39;2;5;3;500000;0;3
70111;70;1;62;2;4;3;500000;0;3
43190;43;0;40;2;8;3;250000;0;3
40444;40;1;41;2;8;1;500000;1;3
11222;11;0;43;2;6;3;700000;0;3
65111;65;0;45;4;8;3;600000;0;3
50010;50;0;38;2;6;1;50000;0;4
13213;13;1;55;2;6;3;600000;0;3
11111;11;0;48;2;8;3;300000;0;3
44999;44;0;52;2;8;9;10000;0;3
27123;27;0;43;2;6;3;1400000;0;3
22333;22;1;45;2;6;3;1200000;0;3
12222;12;0;43;2;8;3;600000;0;3
33444;33;1;61;2;8;3;1500000;0;3
27333;27;0;32;4;5;9;1400000;0;3
31777;31;0;72;2;8;3;500000;0;3
40999;40;1;57;2;8;5;600000;0;3
22113;22;0;56;2;6;3;1200000;0;3
13666;13;1;54;2;8;1;600000;0;1
43003;43;0;22;4;5;3;1900000;0;3
17777;17;0;32;2;6;1;1500000;0;3
13000;13;0;64;2;8;3;600000;0;3
13719;13;1;49;4;7;1;600000;0;3
27231;27;0;49;2;5;3;1400000;0;3
27000;27;0;47;2;6;9;1400000;0;3
15888;15;0;50;2;6;3;1900000;0;3
33123;33;0;47;4;8;1;1500000;0;3
12120;12;0;74;2;8;3;600000;0;3
12012;12;1;61;2;8;3;600000;0;3
45678;45;0;45;2;6;3;1500000;0;3
27888;27;0;49;4;8;1;1400000;0;3
23555;23;0;29;4;6;1;600000;0;3
12123;12;0;78;2;4;3;600000;0;1
13800;13;0;35;4;7;3;600000;0;3
21123;21;0;40;2;3;1;50000;0;4
31987;31;0;28;4;6;1;500000;0;3
13313;13;1;55;4;6;3;600000;0;3
27777;27;1;41;2;6;1;1400000;0;3
15111;15;0;67;2;8;3;1900000;0;3
21111;21;0;39;4;4;3;50000;0;4
13111;13;1;48;4;6;1;600000;0;3
31117;31;0;32;4;3;3;500000;0;3
50150;50;0;58;2;8;3;50000;0;4
31444;31;1;56;2;4;3;500000;0;3
27223;27;0;38;2;6;1;1400000;0;3
40444;40;1;45;2;8;1;600000;0;3
45555;45;0;36;2;8;3;1500000;0;1
31456;31;0;42;2;6;1;500000;0;3
50123;50;0;48;2;4;1;50000;0;4
12121;12;1;41;2;8;9;600000;0;3
31222;31;0;68;2;5;3;500000;0;3
13123;13;0;39;2;8;3;600000;0;3
25221;25;0;66;2;8;3;1500000;0;3
31112;31;0;60;4;4;3;500000;0;3
36444;36;0;40;2;7;3;240000;0;4
27770;27;0;62;4;8;5;1400000;0;3
27222;27;0;34;2;5;1;1400000;0;3
50111;50;0;35;2;7;1;50000;0;4
10987;10;0;53;2;8;3;1400000;0;3
12333;12;1;48;2;6;3;600000;0;3
22444;22;0;51;2;6;3;1200000;0;3
25112;25;0;54;2;6;3;1500000;0;3
40333;40;0;44;2;7;3;600000;0;3
33133;33;1;48;2;8;3;1500000;0;1
45444;45;0;35;2;8;1;1500000;0;3
25111;25;0;61;2;8;3;1500000;0;1
13222;13;0;25;2;6;1;600000;0;3
31333;31;0;44;2;8;3;500000;0;3
43607;43;1;57;2;6;3;1900000;0;3
15123;15;0;33;2;8;1;1900000;0;1
15100;15;0;48;2;8;9;1900000;0;1
14567;14;0;43;2;7;3;600000;0;1
25616;25;0;59;2;8;3;1500000;0;3
45000;45;1;41;2;6;9;1500000;0;3
13334;13;0;52;4;8;1;600000;0;3
40222;40;1;56;2;8;3;600000;0;3
15141;15;0;75;2;8;3;1900000;0;2
13644;13;0;61;4;8;1;600000;0;3
36123;36;0;71;2;3;5;240000;0;4
15678;15;0;30;2;8;3;1900000;0;1
12444;12;0;47;2;6;1;600000;0;3
22666;22;0;32;2;8;1;1200000;0;1
31111;31;0;39;2;8;3;500000;0;1
45789;45;0;59;2;8;3;1500000;0;3
13555;13;0;61;2;6;3;600000;0;3
65555;65;0;50;2;8;3;600000;0;3
40888;40;0;47;2;8;3;600000;0;1
36193;36;0;43;2;6;1;240000;0;4
11333;11;0;25;2;7;1;300000;0;3
40190;40;0;38;2;8;9;600000;0;3
40777;40;0;64;4;6;5;600000;0;3
40000;40;0;36;4;8;9;600000;0;1
65444;65;0;38;2;8;1;600000;0;3
23333;23;0;64;2;8;3;600000;0;3
31999;31;0;42;2;6;1;500000;0;3
22000;22;0;56;2;5;3;1200000;0;3
33456;33;0;59;2;8;3;1500000;0;3
40133;40;0;45;2;6;3;600000;0;3
15000;15;0;48;2;8;3;1900000;0;1
22456;22;0;38;2;8;1;1200000;0;3
36222;36;1;38;2;6;9;240000;0;4
25333;25;0;57;2;6;3;1500000;0;3
25125;25;0;36;2;8;9;1500000;0;3
31321;31;0;38;2;8;1;500000;0;3
17707;17;0;65;2;5;3;1500000;0;3
22580;22;0;42;2;8;3;1200000;0;3
10777;10;0;46;2;3;3;1400000;0;3
14444;14;0;45;2;8;3;600000;0;3
27007;27;0;43;4;6;3;1400000;0;3
45123;45;0;31;2;6;3;1500000;0;3
65123;65;0;51;2;8;3;600000;0;3
31555;31;0;33;2;3;1;500000;0;3
43123;43;0;40;2;8;3;1900000;0;3
65222;65;0;36;2;8;3;600000;0;3
31789;31;0;43;4;6;9;500000;0;3
40456;40;1;62;4;6;1;600000;0;3
40666;40;0;58;4;6;3;600000;0;3
27077;27;1;27;4;8;3;1400000;0;3
44110;44;0;45;2;3;3;10000;0;3
43190;43;0;46;2;6;9;1900000;0;3
45333;45;0;28;2;8;1;1500000;0;3
33333;33;0;53;2;8;9;1500000;0;1
31666;31;0;54;2;8;3;500000;0;3
23888;23;1;28;4;8;3;600000;0;3
12192;12;0;42;4;6;1;600000;0;3
22111;22;0;27;2;7;1;1200000;0;3
43222;43;1;55;4;4;3;1900000;0;3
10000;10;1;37;2;6;3;1400000;0;3
15555;15;0;49;2;7;3;1900000;0;3
23456;23;0;55;2;5;3;600000;0;3
65333;65;0;55;2;3;3;600000;0;3
10272;10;0;43;2;8;9;1400000;0;3
25110;25;0;67;2;8;3;1500000;0;1
43789;43;0;40;2;5;1;1900000;0;3
13999;13;0;36;2;6;1;600000;0;3
40123;40;0;52;2;6;1;600000;0;1
22222;22;0;71;2;7;1;1200000;0;1
65000;65;0;28;2;7;1;600000;0;3
36333;36;1;60;2;4;3;240000;0;4
65029;65;0;59;4;8;5;600000;0;3
12000;12;0;39;2;8;1;600000;0;3
43333;43;0;43;2;8;3;1900000;0;1
12777;12;1;60;2;6;9;600000;0;3
33222;33;0;68;2;6;3;1500000;0;2
15115;15;0;49;2;6;1;1900000;0;3
15222;15;0;54;2;7;9;1900000;0;1
65777;65;0;28;2;8;1;600000;0;3
25123;25;0;61;2;4;3;1500000;0;3
13333;13;0;46;2;8;3;600000;0;3
40111;40;0;45;4;8;9;600000;0;2
33111;33;1;30;4;8;3;1500000;0;1
43111;43;0;48;2;8;9;1900000;0;3
22123;22;1;49;2;4;3;1200000;0;3
13444;13;0;42;2;5;1;600000;0;3
13611;13;0;60;2;8;3;600000;0;3
50555;50;0;56;4;8;9;50000;0;4
43310;43;0;45;2;6;3;1900000;0;3
45699;45;0;49;2;5;3;1500000;0;3
10222;10;0;34;2;8;1;1400000;0;3
11456;11;0;52;2;6;3;300000;0;3
22225;22;0;41;4;7;1;1200000;0;3
43007;43;0;38;4;6;1;1900000;0;3
50200;50;0;28;4;6;1;100000;0;4
50444;50;1;73;2;8;9;100000;0;4
27123;27;0;60;2;5;9;1500000;0;3
65444;65;0;42;2;6;3;400000;0;3
27133;27;0;54;2;8;1;1500000;0;3
23456;23;1;26;4;7;1;2000000;0;3
10999;10;0;49;2;6;1;1500000;0;3
16789;16;0;58;2;8;1;10000;0;4
20111;20;0;47;2;6;3;2000000;0;3
33344;33;0;57;4;4;3;1500000;0;3
33133;33;0;23;2;7;1;1500000;0;1
65190;65;0;34;2;7;3;400000;0;3
13100;13;0;47;2;8;9;800000;0;3
16000;16;0;21;4;6;1;10000;0;4
28028;28;0;49;2;8;1;2500000;0;3
16001;16;0;23;4;7;1;10000;0;4
50500;50;0;40;2;8;3;100000;0;4
20222;20;0;59;2;6;3;2000000;0;3
51222;51;0;45;4;6;3;2500000;0;3
45333;45;0;39;4;6;1;2000000;0;3
55123;55;0;75;2;8;3;1500000;0;1
33777;33;0;49;4;6;3;1500000;0;3
55444;55;0;22;4;7;3;1500000;0;3
31000;31;0;44;2;8;3;500000;0;1
44444;44;0;27;2;6;1;1500000;0;3
20400;20;0;39;4;6;9;2000000;0;3
70000;70;1;37;4;4;9;500000;0;3
36111;36;0;49;2;5;3;1000000;0;3
45888;45;0;39;2;8;3;2000000;0;3
55680;55;0;49;2;6;9;1500000;0;3
43443;43;0;53;4;8;3;1000000;0;3
90888;90;0;51;2;8;3;2000000;1;1
70333;70;0;36;4;6;9;500000;0;3
45111;45;0;48;2;6;3;2000000;0;3
33345;33;0;51;4;4;1;1500000;0;3
23333;23;0;49;2;6;1;2000000;0;3
31123;31;0;33;4;4;1;500000;0;3
13133;13;1;45;2;8;3;800000;0;3
27999;27;1;56;2;8;9;1500000;0;3
13613;13;0;47;4;8;1;800000;0;3
50223;50;0;51;2;5;3;100000;0;4
13413;13;1;50;4;6;1;800000;0;3
33355;33;0;48;4;6;1;1500000;0;3
65678;65;0;42;2;8;3;400000;0;3
40222;40;0;37;2;8;1;2000000;0;3
77123;77;0;42;2;8;1;2000000;0;1
90222;90;0;72;4;6;5;2000000;0;3
65000;65;0;24;4;5;1;400000;0;3
55888;55;0;44;4;6;5;1500000;0;3
15212;15;0;42;2;8;3;2000000;0;3
25000;25;0;50;2;8;3;3000000;0;3
50789;50;0;49;4;8;3;100000;0;4
31234;31;0;33;4;8;3;500000;0;3
50333;50;0;66;2;8;9;100000;0;4
27000;27;0;50;2;6;3;1500000;0;3
51234;51;0;36;2;7;1;2500000;0;3
31147;31;0;57;2;2;9;500000;0;3
43223;43;0;36;4;6;1;1000000;0;3
15444;15;0;48;2;8;3;2000000;0;3
43100;43;0;49;2;7;9;1000000;0;3
55555;55;0;45;2;8;1;1500000;0;1
50750;50;0;42;2;6;1;100000;0;4
15678;15;0;47;2;7;3;2000000;1;1
50125;50;1;53;2;6;3;100000;0;4
65131;65;0;52;2;8;3;400000;0;3
31110;31;0;40;2;6;3;500000;0;3
13999;13;0;56;2;8;3;800000;0;3
31333;31;0;58;2;2;3;500000;0;3
15222;15;0;58;2;6;3;2000000;1;1
15100;15;0;52;2;8;9;2000000;1;1
11110;11;0;57;2;8;3;1500000;0;3
15190;15;0;54;4;6;1;2000000;0;3
31313;31;0;34;2;8;1;500000;0;3
25555;25;0;63;4;8;5;3000000;0;3
31991;31;1;50;4;4;3;500000;0;3
27777;27;0;63;2;8;3;1500000;0;3
12102;12;0;46;4;6;1;2000000;0;3
43777;43;0;57;4;6;1;1000000;0;3
65123;65;0;55;2;8;3;400000;0;3
36333;36;0;41;4;6;1;1000000;0;3
