NR_CANDIDATO;NR_PARTIDO;SG_UF_NASCIMENTO;NR_IDADE_DATA_POSSE;CD_GENERO;CD_GRAU_INSTRUCAO;CD_ESTADO_CIVIL;VR_DESPESA_MAX_CAMPANHA;ST_REELEICAO;RESULTADO
50000;50;0;34;2;8;3;100000;0;4
31007;31;0;34;2;8;3;500000;0;3
50111;50;0;50;2;6;1;100000;0;4
40123;40;0;56;2;6;3;2000000;1;1
22222;22;0;36;2;8;3;1000000;1;1
14222;14;1;44;2;8;3;1000000;0;3
16123;16;1;61;2;8;3;10000;0;4
13201;13;1;54;4;6;9;800000;0;3
77000;77;0;28;4;6;3;2000000;0;3
65333;65;0;59;2;2;1;400000;0;3
50555;50;0;60;4;8;9;100000;0;4
23123;23;0;29;4;8;1;2000000;0;3
31888;31;0;24;2;7;1;500000;0;3
15456;15;0;24;4;8;1;2000000;0;3
20000;20;0;43;2;6;3;2000000;0;3
13888;13;0;42;2;7;3;800000;0;3
12123;12;0;78;2;2;3;2000000;1;1
44000;44;0;53;2;6;3;1500000;0;3
13666;13;1;58;2;8;1;800000;1;1
31985;31;0;37;4;2;3;500000;0;3
44222;44;0;51;2;6;1;1500000;0;3
65789;65;1;36;4;6;3;400000;0;3
90123;90;0;31;2;6;3;2000000;0;3
55999;55;0;48;4;6;3;1500000;0;3
27333;27;0;49;2;4;3;1500000;0;3
51000;51;0;50;2;6;1;2500000;0;3
43222;43;0;37;2;6;3;1000000;0;3
31111;31;0;48;2;2;3;500000;0;3
50222;50;0;44;2;7;3;100000;0;4
31456;31;0;53;2;2;3;500000;0;3
50567;50;0;50;4;6;9;100000;0;4
12888;12;1;53;2;6;9;2000000;0;3
25110;25;0;71;2;8;3;3000000;1;1
33144;33;0;48;2;8;3;1500000;0;3
13123;13;1;44;2;6;3;800000;0;3
10777;10;1;53;4;8;1;1500000;0;3
44555;44;0;42;2;8;1;1500000;0;3
33333;33;0;45;2;8;3;1500000;0;3
13222;13;0;29;2;8;1;800000;0;3
31240;31;0;40;4;2;1;500000;0;3
65888;65;0;40;2;6;3;400000;0;3
31777;31;1;57;2;6;3;500000;0;3
50050;50;0;44;2;8;1;100000;0;4
22123;22;1;53;2;6;3;1000000;0;3
16543;16;0;49;2;6;3;10000;0;4
51121;51;0;59;2;7;3;2500000;0;3
90000;90;0;72;2;3;3;2000000;1;1
65155;65;1;59;2;8;3;400000;0;3
51111;51;1;51;2;8;3;2500000;0;3
13333;13;0;51;2;4;3;800000;0;3
33111;33;0;34;2;8;3;1500000;0;3
36222;36;0;44;2;5;3;1000000;0;3
50100;50;0;48;4;5;3;100000;0;4
27500;27;0;51;2;7;9;1500000;0;3
43333;43;0;44;2;8;1;1000000;0;3
44333;44;0;60;2;6;3;1500000;0;3
25111;25;0;65;2;8;3;3000000;1;3
90999;90;0;75;2;8;1;2000000;1;3
14123;14;1;54;2;8;3;1000000;0;3
44999;44;0;56;2;8;1;1500000;0;3
10333;10;0;53;2;6;1;1500000;0;3
50123;50;0;48;2;7;3;100000;0;4
43233;43;1;34;2;8;1;1000000;0;3
19123;19;0;41;4;2;1;500000;0;3
43234;43;0;62;2;5;3;1000000;0;3
33233;33;1;46;2;6;1;1500000;0;3
15123;15;0;37;2;8;1;2000000;1;1
11234;11;0;38;2;8;1;1500000;0;3
36777;36;0;44;2;6;1;1000000;0;3
36666;36;0;49;2;6;3;1000000;0;3
36000;36;0;40;2;7;9;1000000;0;3
15555;15;0;55;2;8;3;2000000;0;2
31555;31;0;41;2;8;1;500000;0;3
15111;15;0;30;2;8;3;2000000;0;3
13000;13;0;42;2;8;3;800000;0;3
43456;43;1;54;2;8;3;1000000;0;3
33123;33;1;39;2;6;3;1500000;0;3
65777;65;1;53;2;8;3;400000;0;3
51151;51;0;59;2;6;9;2500000;0;3
55190;55;1;41;2;6;3;1500000;0;3
43310;43;0;49;2;6;3;1000000;0;3
13600;13;0;29;4;7;1;800000;0;3
10010;10;1;45;2;6;3;1500000;0;3
36112;36;0;42;4;6;1;1000000;0;3
11236;11;0;32;4;8;1;1500000;0;3
27111;27;1;33;2;6;1;1500000;0;3
36166;36;1;56;2;6;3;1000000;0;3
43123;43;0;55;2;8;3;1000000;0;3
65126;65;0;45;2;8;3;400000;0;3
50777;50;0;31;4;6;3;100000;0;4
55000;55;1;51;2;4;3;1500000;0;3
51118;51;1;31;4;8;1;2500000;0;3
40000;40;0;40;4;8;3;2000000;1;3
33555;33;0;57;4;3;9;1500000;0;3
50888;50;0;61;2;6;3;100000;0;4
33000;33;0;30;2;8;3;1500000;0;3
55222;55;0;32;2;8;1;1500000;0;3
43433;43;0;54;4;7;3;1000000;0;3
20333;20;0;64;2;6;3;2000000;0;3
15551;15;0;52;4;6;1;2000000;0;3
43151;43;1;52;4;6;3;1000000;0;3
55666;55;0;34;4;8;3;1500000;0;3
14190;14;0;42;2;8;9;1000000;0;3
43252;43;0;31;2;5;1;1000000;0;3
33456;33;0;34;2;7;3;1500000;0;3
13311;13;0;45;2;6;3;800000;0;3
13113;13;0;60;4;8;1;800000;0;3
27107;27;0;35;4;6;3;1500000;0;3
13013;13;0;49;2;8;1;800000;0;3
50456;50;0;51;2;8;3;100000;0;4
90333;90;0;57;2;8;3;2000000;1;1
33033;33;0;46;4;6;3;1500000;0;3
55777;55;0;52;4;8;3;1500000;0;3
36334;36;0;25;4;8;1;1000000;0;3
51987;51;1;42;4;7;3;2500000;0;3
55111;55;0;47;2;8;3;1500000;0;1
11231;11;0;44;2;6;3;1500000;0;3
13444;13;0;57;4;6;1;800000;0;3
65477;65;0;53;2;8;3;400000;0;3
25221;25;0;70;2;8;3;3000000;0;2
20123;20;0;50;2;6;3;2000000;0;3
15000;15;0;54;4;8;9;2000000;0;3
13111;13;0;36;2;8;1;800000;0;3
65656;65;0;50;2;8;3;400000;0;3
17123;17;0;47;2;8;9;300000;0;4
12777;12;1;64;2;6;3;2000000;0;3
25123;25;0;65;2;4;3;3000000;0;3
33444;33;1;48;4;7;1;1500000;0;3
65111;65;0;49;4;8;3;400000;0;3
90111;90;0;42;2;8;3;2000000;0;1
33122;33;0;26;4;6;1;1500000;0;3
65166;65;0;48;4;8;1;400000;0;3
13456;13;0;42;2;8;3;800000;0;3
13131;13;0;28;2;7;1;800000;0;3
65193;65;0;39;2;7;1;400000;0;3
15101;15;0;47;4;5;3;2000000;0;3
31009;31;0;49;4;4;3;500000;0;3
22999;22;0;35;4;6;1;1000000;0;3
70123;70;0;33;2;8;1;500000;0;2
12000;12;1;46;2;8;1;2000000;0;3
13021;13;1;60;2;8;9;800000;0;3
50135;50;0;55;2;3;3;100000;0;4
43133;43;0;36;4;8;9;1000000;0;3
27207;27;0;40;4;3;3;1500000;0;3
50005;50;0;39;2;7;1;100000;0;4
90653;90;0;34;4;6;1;2000000;0;3
31815;31;1;64;4;6;3;500000;0;3
40333;40;1;61;2;8;3;2000000;0;3
45456;45;0;48;2;4;3;2000000;0;3
15666;15;0;57;2;8;3;2000000;0;3
44123;44;0;40;4;8;3;1500000;0;3
45666;45;0;56;4;8;3;2000000;0;3
65555;65;0;42;4;8;3;400000;0;1
43015;43;0;51;2;6;3;1000000;0;3
40111;40;0;49;4;8;9;2000000;1;1
50505;50;1;26;4;7;1;100000;0;4
15115;15;0;51;2;8;1;2000000;0;3
20222;20;0;48;2;4;3;1000000;0;3
51000;51;0;33;4;8;3;1000000;0;3
65111;65;0;54;2;8;3;1000000;0;3
36000;36;0;51;4;8;1;1000000;0;3
17888;17;0;39;4;7;1;1000000;0;3
70222;70;0;62;2;3;3;1000000;0;3
50888;50;0;30;2;8;1;1000000;0;4
17999;17;0;43;4;6;3;1000000;0;3
43099;43;1;52;2;8;3;1000000;0;3
70789;70;0;29;2;8;1;1000000;0;3
77987;77;1;43;4;8;1;1000000;0;3
50500;50;1;61;2;8;3;1000000;0;4
77277;77;0;53;2;8;3;1000000;0;3
50551;50;0;70;2;6;3;1000000;0;4
19700;19;0;55;2;7;9;1000000;0;3
12111;12;0;40;4;6;1;1000000;0;3
17321;17;1;55;4;6;1;1000000;0;3
50003;50;0;68;2;8;3;1000000;0;4
16123;16;0;49;4;8;1;1000000;0;4
43607;43;0;50;2;4;3;1000000;0;3
70133;70;0;60;2;8;3;1000000;0;3
25110;25;0;74;2;8;3;1000000;1;1
10777;10;0;47;4;6;1;1000000;0;3
10123;10;0;72;2;8;3;1000000;0;3
13131;13;0;61;2;8;3;1000000;0;3
51111;51;1;55;2;8;3;1000000;0;3
50321;50;0;28;4;6;1;1000000;0;4
27103;27;0;53;4;6;1;1000000;0;3
27050;27;0;65;2;8;3;1000000;0;3
50050;50;0;36;4;6;3;1000000;0;4
27007;27;1;51;4;6;3;1000000;0;3
22000;22;0;30;2;8;3;1000000;0;3
77700;77;0;40;4;6;3;1000000;0;3
14321;14;0;28;2;6;3;1000000;0;3
77100;77;0;39;4;6;1;1000000;0;3
35444;35;0;43;2;8;3;1000000;0;3
77110;77;0;25;4;5;1;1000000;0;3
31888;31;0;51;4;6;3;1000000;0;3
77007;77;0;33;2;4;1;1000000;0;3
19111;19;0;53;4;6;1;1000000;0;3
51555;51;0;31;4;6;1;1000000;0;3
10001;10;0;57;2;6;1;1000000;0;3
10003;10;0;36;2;6;1;1000000;0;3
70191;70;0;65;2;6;3;1000000;0;3
77777;77;0;47;2;8;3;1000000;0;3
65333;65;0;45;4;8;3;1000000;0;3
19222;19;0;56;2;4;1;1000000;0;3
77724;77;0;54;2;6;1;1000000;0;3
27888;27;0;58;2;8;3;1000000;0;3
45000;45;0;44;4;8;3;1000000;1;3
17700;17;0;25;4;6;3;1000000;0;3
17017;17;1;54;2;8;1;1000000;0;3
13444;13;0;61;4;6;1;1000000;0;3
55123;55;0;44;2;6;1;1000000;0;3
50300;50;0;70;2;8;5;1000000;0;4
10444;10;0;59;2;3;9;1000000;0;3
45111;45;0;53;4;8;9;1000000;1;3
27789;27;0;48;2;6;3;1000000;0;3
22123;22;0;53;4;8;3;1000000;0;3
19144;19;0;48;2;6;3;1000000;0;3
50800;50;0;33;4;8;1;1000000;0;4
36666;36;0;38;4;6;3;1000000;0;1
10113;10;0;34;2;6;1;1000000;0;3
31234;31;0;57;4;8;9;1000000;0;3
25321;25;1;39;2;8;3;1000000;0;3
28000;28;0;36;2;5;1;1000000;0;4
13000;13;1;54;2;8;9;1000000;0;3
20200;20;1;52;4;8;9;1000000;0;3
31222;31;0;28;2;6;1;1000000;0;3
40000;40;0;44;4;8;1;1000000;0;3
50010;50;0;52;4;5;1;1000000;0;4
13311;13;1;43;4;8;3;1000000;0;3
18555;18;0;50;2;8;3;1000000;0;4
31444;31;0;48;4;8;1;1000000;0;3
70777;70;0;33;2;6;1;1000000;0;3
15555;15;0;34;2;8;1;1000000;0;3
77666;77;0;49;4;6;1;1000000;0;3
50015;50;0;35;2;8;1;1000000;0;4
65888;65;0;42;4;7;9;1000000;0;3
50555;50;0;32;2;8;1;1000000;0;4
27000;27;0;49;2;8;1;1000000;0;3
20000;20;0;45;2;8;3;1000000;0;3
17456;17;0;30;2;4;1;1000000;0;3
77123;77;0;46;2;8;3;1000000;1;1
19133;19;0;44;2;7;3;1000000;0;3
65777;65;0;57;2;6;1;1000000;0;3
77789;77;1;37;2;8;3;1000000;0;3
77544;77;0;58;2;8;3;1000000;0;3
35555;35;0;54;4;8;1;1000000;0;3
15222;15;0;62;2;6;3;1000000;1;1
22111;22;0;51;2;7;3;1000000;0;3
50234;50;0;48;2;6;1;1000000;0;4
44123;44;0;31;4;4;3;1000000;0;3
13222;13;0;49;2;8;3;1000000;0;1
17000;17;0;48;2;8;3;1000000;0;3
65656;65;0;59;2;8;3;1000000;0;3
13555;13;0;53;2;6;9;1000000;0;3
43234;43;0;35;2;6;1;1000000;0;3
55133;55;0;26;2;8;3;1000000;1;2
77680;77;0;22;2;6;1;1000000;0;3
10888;10;1;60;2;8;3;1000000;0;3
70888;70;0;37;2;5;1;1000000;0;3
70111;70;0;61;2;6;9;1000000;0;3
77200;77;0;24;2;6;1;1000000;0;3
65321;65;0;51;2;8;3;1000000;0;3
17100;17;0;37;2;6;1;1000000;0;3
43777;43;0;61;4;6;1;1000000;0;3
65388;65;0;56;2;4;3;1000000;0;3
50777;50;0;50;4;8;1;1000000;0;4
36222;36;0;51;2;6;3;1000000;0;2
70190;70;0;60;4;6;3;1000000;0;3
55444;55;0;39;2;8;3;1000000;0;3
36123;36;0;43;2;8;1;1000000;0;3
65123;65;0;37;2;8;3;1000000;1;3
27272;27;0;73;2;7;3;1000000;0;3
13333;13;0;54;2;6;3;1000000;0;3
65444;65;0;49;2;8;3;1000000;0;3
65555;65;0;34;2;6;1;1000000;0;3
50221;50;0;42;2;6;3;1000000;0;4
19000;19;0;47;2;5;3;1000000;0;3
43100;43;0;61;4;6;5;1000000;0;3
25222;25;0;60;4;8;5;1000000;0;3
35223;35;0;36;2;6;1;1000000;0;3
28888;28;0;38;4;6;1;1000000;0;4
70870;70;0;30;4;6;1;1000000;0;3
10555;10;0;38;4;6;9;1000000;0;3
10005;10;0;36;4;5;1;1000000;0;3
43333;43;1;57;2;7;3;1000000;0;3
17123;17;1;58;2;8;3;1000000;0;3
27555;27;0;50;2;3;1;1000000;0;3
18123;18;0;42;2;7;3;1000000;0;4
90123;90;0;26;4;6;3;1000000;0;3
55555;55;0;49;2;8;1;1000000;1;1
70007;70;0;38;2;7;1;1000000;0;3
77444;77;0;36;2;6;3;1000000;0;3
50357;50;0;34;4;6;1;1000000;0;4
22222;22;0;40;2;8;3;1000000;1;1
12222;12;0;49;2;8;3;1000000;0;3
10007;10;0;34;2;6;3;1000000;0;3
43443;43;0;57;4;8;3;1000000;0;3
17333;17;0;63;2;6;3;1000000;0;3
77333;77;1;24;2;6;1;1000000;0;3
35000;35;0;65;4;8;3;1000000;0;3
31000;31;0;48;2;8;3;1000000;1;1
31555;31;0;37;2;8;1;1000000;0;3
70333;70;0;53;4;7;1;1000000;0;3
77211;77;0;42;2;6;1;1000000;0;3
31666;31;0;24;2;6;1;1000000;0;3
70345;70;0;49;2;4;3;1000000;0;3
28111;28;0;67;2;4;1;1000000;0;4
35777;35;1;62;2;8;3;1000000;0;3
51051;51;1;37;2;8;3;1000000;0;3
10999;10;0;36;4;6;1;1000000;0;3
31123;31;0;48;4;5;1;1000000;0;3
35110;35;0;54;2;6;1;1000000;0;3
35888;35;1;65;2;8;3;1000000;0;3
17666;17;0;35;2;6;3;1000000;0;3
50111;50;0;54;2;6;1;1000000;0;4
18018;18;0;47;4;6;1;1000000;0;4
28012;28;0;45;2;6;3;1000000;0;4
35123;35;0;44;2;8;3;1000000;0;3
50222;50;0;30;2;6;1;1000000;0;4
11111;11;1;58;4;6;3;1000000;0;3
40222;40;0;46;4;6;3;1000000;0;3
70444;70;1;60;2;8;9;1000000;0;3
55333;55;0;49;2;7;3;1000000;0;3
77567;77;0;53;4;8;3;1000000;0;3
77677;77;0;26;2;8;1;1000000;0;1
77223;77;0;41;4;4;1;1000000;0;3
14123;14;0;46;2;8;1;1000000;0;3
13123;13;0;44;4;8;3;1000000;0;1
22333;22;0;58;2;8;3;1000000;0;3
70999;70;0;44;2;3;3;1000000;0;3
77147;77;0;41;2;8;1;1000000;0;3
55221;55;0;37;2;8;1;1000000;0;3
20999;20;0;47;2;4;3;1000000;0;3
50180;50;0;22;4;8;1;1000000;0;4
65000;65;0;36;2;2;1;1000000;0;3
77222;77;0;32;2;8;1;1000000;0;3
35100;35;0;48;2;2;3;1000000;0;3
10333;10;1;65;2;8;3;1000000;0;3
18000;18;0;46;2;6;1;1000000;0;4
77456;77;0;37;4;7;3;1000000;0;3
10100;10;0;35;2;8;9;1000000;0;3
70000;70;0;51;2;8;3;1000000;0;1
50000;50;1;32;4;8;1;1000000;0;4
10222;10;0;64;4;8;1;1000000;0;3
77001;77;0;54;2;7;3;1000000;0;3
40123;40;0;36;4;6;1;1000000;0;3
77077;77;1;50;2;5;1;1000000;0;3
17555;17;1;49;4;6;1;1000000;0;3
25123;25;0;69;2;3;9;1000000;0;3
40111;40;1;47;2;8;3;1000000;0;3
40888;40;0;36;4;4;3;1000000;0;3
15123;15;0;62;4;8;3;1000000;0;3
90111;90;0;46;2;8;3;1000000;1;1
35111;35;0;47;2;6;9;1000000;0;3
50666;50;0;47;2;6;3;1000000;0;4
13456;13;0;40;2;8;3;1000000;0;3
17777;17;1;43;2;8;3;1000000;0;3
50444;50;0;52;2;8;3;1000000;0;4
45555;45;0;79;2;8;3;1000000;1;2
18333;18;0;42;2;3;3;1000000;0;4
65222;65;0;44;2;8;3;1000000;0;3
18456;18;0;50;2;8;1;1000000;0;4
13100;13;0;44;4;7;3;1000000;0;3
40477;40;0;57;2;8;1;1000000;0;3
77190;77;0;48;2;6;3;1000000;0;3
17018;17;0;60;2;6;1;1000000;0;3
17222;17;1;40;2;8;3;1000000;0;3
77000;77;0;51;2;6;3;1000000;0;3
77043;77;1;34;4;4;3;1000000;0;3
11112;11;0;28;2;6;1;1000000;0;3
20444;20;0;50;2;6;1;1000000;0;3
70100;70;0;60;2;7;9;1000000;0;3
43000;43;0;38;4;6;1;1000000;0;3
31111;31;0;74;2;8;5;1000000;0;3
18180;18;0;30;4;6;3;1000000;0;4
20018;20;1;58;2;8;3;1000000;0;3
77773;77;0;38;2;8;1;1000000;0;3
50007;50;0;43;2;6;1;1000000;0;4
43456;43;0;37;2;4;1;1000000;0;3
27999;27;0;61;4;4;5;1000000;0;3
27027;27;1;66;2;6;3;1000000;0;3
10009;10;0;51;2;6;3;1000000;0;3
50212;50;0;54;2;8;3;1000000;0;4
55222;55;0;79;2;8;1;1000000;1;1
45456;45;0;41;2;8;1;1000000;1;3
20008;20;0;52;2;8;3;1000000;0;3
10000;10;0;57;2;4;3;1000000;0;3
45123;45;0;60;2;6;1;1000000;1;1
18444;18;0;42;2;8;3;1000000;0;4
54444;54;0;46;4;8;3;1000000;1;1
65666;65;0;42;4;8;1;1000000;0;3
