NR_CANDIDATO;NR_PARTIDO;SG_UF_NASCIMENTO;NR_IDADE_DATA_POSSE;CD_GENERO;CD_GRAU_INSTRUCAO;CD_ESTADO_CIVIL;VR_DESPESA_MAX_CAMPANHA;ST_REELEICAO;Resultado
2727;27;0;47;2;7;9;100000;0;4
4307;43;0;52;2;8;3;100000;0;4
1501;15;0;45;2;8;1;1000000;0;3
5027;50;1;72;2;8;3;30000;0;4
1717;17;0;44;2;7;1;10000000;0;4
2121;21;0;29;2;7;1;10000;0;4
4344;43;0;44;2;6;3;100000;0;4
6555;65;0;31;2;6;3;900000;0;3
4012;40;1;46;2;6;3;900000;0;3
4033;40;1;53;2;6;3;900000;1;3
3633;36;0;44;2;8;3;30000;0;4
4333;43;0;42;2;8;3;150000;0;4
1313;13;1;51;4;8;1;900000;1;1
1555;15;1;56;2;8;3;1000000;0;3
4078;40;0;68;2;8;3;900000;0;3
4343;43;0;44;2;4;9;150000;0;4
1616;16;0;40;4;8;1;5000;0;4
5051;50;0;56;2;8;9;30000;0;4
3669;36;1;43;4;6;1;10000;0;4
4455;44;0;57;2;7;3;1000000;0;4
2580;25;1;37;2;8;3;1000000;0;3
1212;12;0;70;2;8;3;100000;0;4
1222;12;0;51;2;5;3;30000;0;4
5050;50;1;45;4;8;9;30000;0;4
4444;44;0;58;2;8;3;1000;0;4
1112;11;0;59;2;5;9;1000000;0;3
2811;28;0;43;2;7;3;900000;0;4
1111;11;0;62;2;6;3;1000000;1;2
3644;36;1;58;2;6;3;100000;0;4
6565;65;1;31;2;8;3;900000;0;3
2123;21;0;57;2;2;5;10000;0;4
3619;36;0;34;2;7;9;100000;0;4
2300;23;0;34;2;3;1;20000;0;4
3636;36;1;42;2;4;3;100000;0;4
3611;36;0;64;2;3;3;10000;0;4
1234;12;0;70;2;8;3;50000;0;4
1544;15;0;42;2;8;3;1000000;0;3
3131;31;0;48;2;4;3;900000;0;3
1314;13;0;60;2;8;3;900000;0;3
6513;65;0;39;2;8;3;900000;0;3
4545;45;0;25;2;8;1;50000;0;4
4040;40;0;55;4;8;3;900000;1;2
2511;25;0;58;2;8;3;1000000;1;3
4000;40;0;43;4;8;1;900000;0;3
3333;33;0;29;2;8;1;900000;0;1
3600;36;1;37;2;6;3;100000;0;4
1500;15;0;55;2;8;3;1000000;0;3
2124;21;0;61;4;2;1;10000;0;4
2512;25;1;33;2;8;1;1000000;0;1
4523;45;0;45;2;8;9;800000;0;4
2345;23;0;41;2;3;3;20000;0;4
4340;43;0;37;2;7;9;100000;0;4
5099;50;0;48;2;6;9;30000;0;4
1666;16;0;24;2;6;1;3000;0;4
4312;43;0;23;2;5;1;150000;0;4
3612;36;1;48;2;4;3;10000;0;4
2333;23;0;60;2;8;3;12000;0;4
1511;15;1;58;2;8;3;1000000;1;1
4011;40;0;43;2;8;3;900000;0;1
4310;43;0;54;2;4;3;200000;0;4
1444;14;1;29;4;6;3;900000;0;3
1510;15;0;44;2;8;9;1000000;0;3
2222;22;1;53;2;8;3;1900000;0;1
4305;43;1;39;2;8;3;250000;0;4
5012;50;0;44;2;8;3;50000;0;4
1323;13;0;48;2;8;3;900000;0;3
1122;11;0;44;2;7;1;1000000;0;3
4511;45;0;47;2;8;3;67186.5;0;4
4444;44;0;58;2;4;3;10000;0;4
1010;10;1;41;2;6;3;2000000;0;4
4310;43;0;58;2;4;5;3800000;0;3
3611;36;0;68;2;3;5;300000;0;4
1516;15;0;55;4;8;1;3800000;0;3
2323;23;0;52;2;8;3;1080000;0;3
4077;40;0;64;4;8;9;1080000;0;3
1313;13;1;55;4;8;1;1080000;0;1
6555;65;0;42;2;6;1;800000;0;4
1499;14;0;36;4;6;3;1080000;0;3
1331;13;0;40;2;8;9;1080000;0;3
4347;43;0;38;4;7;3;3800000;0;3
1333;13;1;49;2;8;3;1080000;0;3
4011;40;0;33;2;6;3;1080000;0;3
2727;27;0;36;2;5;1;1450000;0;4
4566;45;0;37;2;8;1;3000000;0;3
2511;25;0;62;2;8;3;3000000;0;2
3133;31;0;37;2;6;3;500000;0;4
4545;45;0;44;2;4;3;3000000;0;3
1123;11;0;60;2;6;1;300000;0;4
2010;20;0;75;2;5;3;3000000;0;3
4344;43;0;70;2;7;3;3800000;0;3
4066;40;0;66;4;6;5;1080000;0;3
5050;50;0;36;2;6;1;50000;0;4
3131;31;0;25;2;6;1;500000;0;4
5000;50;0;48;2;7;1;50000;0;4
4555;45;0;47;2;8;3;3000000;0;3
4321;43;0;36;2;6;1;3800000;0;3
6510;65;0;44;2;8;3;800000;0;4
2702;27;0;43;2;5;1;1450000;0;4
1324;13;0;30;4;8;1;1080000;0;3
2737;27;0;26;4;6;1;1450000;0;4
2111;21;0;45;2;4;3;50000;0;4
2222;22;1;57;2;8;3;3000000;0;1
3140;31;1;39;4;7;3;500000;0;4
1414;14;1;36;2;8;3;1080000;0;3
2512;25;1;37;2;8;1;3000000;0;1
4544;45;1;42;2;6;3;3000000;0;3
6565;65;0;46;2;7;3;800000;0;4
1510;15;1;59;2;8;3;3800000;0;3
2707;27;0;70;2;8;3;1450000;0;4
3640;36;1;58;2;6;3;300000;0;4
5007;50;1;30;2;5;1;50000;0;4
4333;43;0;48;2;7;9;3800000;0;2
1544;15;0;46;2;8;3;3800000;0;3
3669;36;0;45;2;7;1;300000;0;4
1222;12;0;47;2;8;3;800000;0;4
5013;50;0;54;2;6;3;50000;0;4
2125;21;0;55;2;2;3;50000;0;4
1234;12;0;42;2;8;9;800000;0;4
1511;15;1;62;2;8;9;3800000;0;1
4343;43;0;48;2;3;9;3800000;0;3
4355;43;0;58;2;8;3;3800000;0;3
4040;40;0;59;4;8;3;1080000;0;1
3333;33;0;33;2;8;1;3000000;0;1
6512;65;0;52;2;8;3;800000;0;4
4307;43;0;52;2;7;3;3800000;0;3
4088;40;0;27;2;7;1;1080000;0;3
1789;17;1;42;2;6;3;3000000;0;3
1515;15;0;50;2;8;9;3800000;0;3
3155;31;0;36;4;6;1;500000;0;4
5511;55;1;51;2;8;3;4000000;0;3
3636;36;0;75;2;3;5;2000000;0;4
1313;13;0;55;2;8;3;1100000;0;3
3111;31;0;51;2;4;3;500000;0;4
5077;50;1;34;2;5;1;100000;0;4
2014;20;0;41;2;4;3;4000000;0;3
1770;17;0;45;2;6;3;300000;0;4
3615;36;1;47;4;6;1;2000000;0;4
1112;11;0;49;2;6;3;4000000;0;3
5050;50;1;44;2;6;1;100000;0;4
6566;65;0;52;2;8;3;600000;0;3
3677;36;0;34;2;8;1;2000000;0;4
5588;55;0;44;4;3;1;4000000;0;3
3622;36;0;32;4;5;1;2000000;0;4
1111;11;0;33;2;8;3;4000000;0;1
9025;90;0;45;4;8;3;4000000;0;3
1366;13;0;55;2;8;3;1100000;0;3
2727;27;0;78;2;8;3;4000000;0;3
1033;10;0;49;2;6;3;4000000;0;3
4333;43;0;52;2;8;9;4000000;1;3
6510;65;0;25;2;7;1;600000;0;3
3144;31;0;55;2;4;1;500000;0;4
4444;44;0;64;2;8;1;4000000;0;3
4545;45;0;51;2;8;3;4000000;0;1
6513;65;1;35;4;6;1;600000;0;3
1661;16;0;45;4;8;1;10000;0;4
1448;14;0;47;2;8;3;1000000;0;4
5005;50;0;38;4;6;1;100000;0;4
1616;16;0;23;4;6;1;10000;0;4
1748;17;0;43;4;6;1;300000;0;4
2777;27;0;41;2;4;3;4000000;0;3
1314;13;1;52;4;8;9;1100000;0;3
5012;50;0;40;4;5;3;100000;0;4
5044;50;0;44;2;8;1;100000;0;4
1717;17;0;56;2;8;3;300000;0;4
1211;12;0;46;4;6;1;4000000;0;3
5555;55;0;37;2;8;1;4000000;1;1
1922;19;0;39;2;3;3;500000;0;4
1010;10;0;53;2;7;3;4000000;0;3
1344;13;0;63;2;8;3;1100000;0;3
5177;51;0;23;4;8;1;4000000;0;3
1122;11;0;49;2;8;3;4000000;0;3
9000;90;0;42;4;6;3;4000000;0;3
2512;25;1;41;2;8;3;6000000;1;1
2323;23;0;58;2;8;3;2000000;0;4
7777;77;1;56;2;8;3;4000000;0;3
3666;36;0;66;2;8;1;2000000;0;4
5055;50;0;48;2;7;1;100000;0;4
1480;14;0;61;4;8;1;1000000;0;4
5023;50;0;52;2;8;9;100000;0;4
1355;13;1;49;2;7;3;1100000;0;3
1515;15;0;61;4;8;3;4000000;0;3
2828;28;0;45;2;7;9;2000000;0;4
1654;16;0;55;2;6;3;10000;0;4
3699;36;0;46;2;6;3;2000000;0;4
1222;12;0;61;2;8;1;4000000;0;3
3611;36;0;49;4;8;3;2000000;0;4
3122;31;0;46;2;8;1;500000;0;4
3678;36;0;46;2;6;1;2000000;0;4
5033;50;0;38;2;6;3;100000;0;4
3188;31;0;44;4;2;5;500000;0;4
1333;13;0;38;2;7;1;1100000;0;3
1633;16;0;56;2;8;9;10000;0;4
6565;65;1;42;2;8;3;600000;0;3
9090;90;0;28;2;8;1;4000000;0;1
3333;33;0;52;2;8;3;4000000;0;2
1212;12;0;58;2;8;3;4000000;0;3
4040;40;0;63;4;8;3;4000000;1;3
3133;31;0;58;2;4;3;500000;0;4
5111;51;0;36;2;8;3;4000000;0;3
5522;55;0;42;4;8;9;4000000;0;3
3123;31;1;35;4;6;1;500000;0;4
1666;16;0;33;2;8;9;10000;0;4
3610;36;0;50;2;8;3;2000000;0;4
5590;55;0;35;2;7;1;4000000;0;3
1511;15;0;34;2;8;3;4000000;0;1
1415;14;0;39;2;6;1;1000000;0;4
1311;13;1;46;2;8;3;1100000;0;3
3131;31;0;43;2;8;3;500000;0;4
2222;22;1;60;4;8;3;3000000;0;1
1719;17;0;51;2;8;3;300000;0;4
3199;31;0;44;4;8;1;500000;0;4
2788;27;1;43;2;6;3;2500000;0;3
2512;25;0;73;2;7;3;2500000;0;3
5104;51;1;42;4;6;3;2500000;0;4
2020;20;0;47;2;8;3;2500000;0;3
5151;51;1;34;2;8;3;2500000;0;4
7733;77;0;33;2;6;3;2500000;0;3
4040;40;0;32;2;8;1;2500000;1;1
1800;18;0;37;4;8;3;2500000;0;4
1212;12;0;64;2;7;9;2500000;0;3
3535;35;0;28;2;8;1;2500000;0;3
3033;30;1;50;4;8;3;2500000;0;4
9011;90;1;42;4;8;3;2500000;0;3
1346;13;0;44;2;8;3;2500000;0;3
7777;77;0;52;2;8;3;2500000;0;3
6544;65;0;53;2;8;3;2500000;0;3
7755;77;0;24;4;8;1;2500000;0;3
3030;30;1;39;2;8;3;2500000;0;4
3133;31;0;53;2;6;1;2500000;0;3
1112;11;0;52;2;5;3;2500000;0;3
5155;51;0;21;4;6;1;2500000;0;4
1244;12;0;52;2;5;3;2500000;0;3
4343;43;1;35;2;8;3;2500000;0;3
1111;11;0;36;2;8;3;2500000;1;2
4400;44;0;34;4;6;3;2500000;0;4
7723;77;0;59;2;8;3;2500000;0;3
2871;28;0;67;2;3;3;2500000;0;4
5005;50;0;35;2;6;9;2500000;0;4
1919;19;0;55;4;8;3;2500000;0;3
6513;65;0;48;2;6;3;2500000;0;3
3533;35;0;37;2;7;3;2500000;0;3
5077;50;1;38;2;5;1;2500000;0;4
7070;70;0;46;4;8;3;2500000;0;3
7788;77;0;34;2;8;3;2500000;0;3
4545;45;0;55;2;8;3;2500000;1;3
5499;54;0;51;2;8;3;2500000;0;4
1525;15;0;43;2;6;1;2500000;0;3
1010;10;0;57;2;6;9;2500000;0;3
7707;77;0;44;4;8;3;2500000;0;3
1555;15;0;39;4;8;9;2500000;0;3
7000;70;0;49;2;8;3;2500000;0;3
3113;31;0;58;2;8;1;2500000;0;3
5011;50;0;49;4;6;1;2500000;0;4
5000;50;1;27;2;7;1;2500000;0;4
5130;51;0;30;4;8;1;2500000;0;4
7700;77;0;36;2;8;3;2500000;0;3
5109;51;0;70;2;8;1;2500000;0;4
4444;44;0;35;2;8;1;2500000;0;4
3003;30;0;40;2;8;1;2500000;0;4
1011;10;0;57;4;6;3;2500000;0;3
1311;13;0;30;4;8;3;2500000;0;1
5555;55;0;41;2;8;3;2500000;1;2
5051;50;0;55;2;6;1;2500000;0;4
6555;65;0;57;4;8;3;2500000;0;3
5120;51;0;36;4;6;9;2500000;0;4
3000;30;0;41;4;8;3;2500000;0;4
2846;28;0;76;2;6;5;2500000;0;4
6510;65;0;23;4;7;1;2500000;0;3
2855;28;0;38;2;6;3;2500000;0;4
2860;28;0;44;2;6;3;2500000;0;4
5444;54;0;28;2;8;1;2500000;0;4
3010;30;0;33;2;8;3;2500000;0;4
5566;55;0;51;2;8;1;2500000;0;4
2890;28;1;38;4;6;1;2500000;0;4
3111;31;0;58;4;6;3;2500000;0;3
1900;19;1;40;2;8;3;2500000;0;3
2810;28;0;58;2;6;3;2500000;0;4
1322;13;1;40;4;8;1;2500000;0;3
6500;65;0;54;2;8;3;2500000;0;3
7744;77;0;57;2;6;3;2500000;0;3
3666;36;0;52;2;8;3;2500000;0;1
5177;51;0;39;4;6;3;2500000;0;4
5111;51;0;53;2;4;3;2500000;0;4
1515;15;0;58;4;8;9;2500000;0;3
5050;50;0;36;2;8;3;2500000;0;4
3100;31;0;35;4;6;3;2500000;0;3
1333;13;1;62;2;8;1;2500000;0;3
2811;28;0;35;2;6;1;2500000;0;4
7790;77;0;35;4;8;1;2500000;0;3
2828;28;0;34;2;6;1;2500000;0;4
1511;15;0;38;2;8;3;2500000;1;1
2018;20;1;56;2;8;9;2500000;0;3
5122;51;1;37;2;6;1;2500000;0;4
7753;77;0;25;4;7;1;2500000;0;3
5023;50;0;42;2;8;1;2500000;0;4
1144;11;0;32;4;8;9;2500000;0;3
5013;50;0;45;2;6;3;2500000;0;4
2822;28;0;42;2;6;3;2500000;0;4
5024;50;0;57;4;8;9;2500000;0;4
5033;50;0;53;4;8;9;2500000;0;4
2800;28;0;30;4;6;1;2500000;0;4
2884;28;0;59;2;6;1;2500000;0;4
2845;28;0;48;4;6;1;2500000;0;4
1933;19;0;45;4;8;3;2500000;0;4
2844;28;0;27;4;6;1;2500000;0;4
1222;12;0;51;2;7;3;2500000;0;3
2323;23;0;56;2;8;3;2500000;0;3
5107;51;0;40;2;4;1;2500000;0;4
2222;22;1;65;2;8;3;2500000;0;1
1801;18;0;37;2;8;3;2500000;0;4
2840;28;0;38;4;7;9;2500000;0;4
1313;13;0;44;2;8;3;2500000;0;3
5022;50;0;29;4;4;1;2500000;0;4
1818;18;1;40;2;8;3;2500000;0;4
1777;17;1;63;2;8;3;2500000;0;1
1344;13;0;50;2;5;1;2500000;0;3
2929;29;0;23;2;6;1;2500000;0;4
7727;77;0;74;4;4;1;2500000;0;3
1234;12;1;53;4;8;3;2500000;0;3
5455;54;0;54;2;3;3;2500000;0;4
5522;55;0;30;4;8;1;2500000;0;3
3636;36;0;55;4;6;3;2500000;0;3
1977;19;0;36;2;8;3;2500000;0;3
1414;14;0;60;2;7;3;2500000;1;3
3333;33;0;73;2;8;3;2500000;0;4
5112;51;1;47;2;6;3;2500000;0;4
1616;16;0;52;2;4;1;2500000;0;4
6565;65;0;26;2;8;1;2500000;0;3
5413;54;0;53;2;5;1;2500000;0;4
5123;51;0;46;2;6;1;2500000;0;4
2222;22;1;69;2;8;3;3176572.53;1;1
1910;19;1;43;4;7;9;3176572.53;0;4
3322;33;0;33;2;8;1;3176572.53;0;4
1999;19;0;26;4;8;1;3176572.53;0;4
1122;11;0;51;2;7;1;3176572.53;0;4
4444;44;0;56;2;8;3;3176572.53;1;1
1010;10;0;27;2;7;1;3176572.53;0;4
2793;27;1;50;2;6;3;3176572.53;0;4
7700;77;0;52;2;8;3;3176572.53;0;4
4015;40;1;74;2;8;3;3176572.53;0;4
4433;44;1;40;4;8;3;3176572.53;0;3
2866;28;0;35;2;6;1;3176572.53;0;4
3333;33;0;48;2;8;3;3176572.53;0;4
1911;19;0;55;2;6;9;3176572.53;0;4
7000;70;0;41;2;8;3;3176572.53;0;4
1000;10;0;43;2;6;3;3176572.53;0;4
1177;11;0;55;2;8;9;3176572.53;0;4
2255;22;0;63;2;8;9;3176572.53;0;2
1511;15;0;75;2;8;3;3176572.53;0;4
4022;40;0;34;4;8;1;3176572.53;0;4
2877;28;0;31;2;6;3;3176572.53;0;4
4000;40;1;32;4;8;3;3176572.53;0;4
1133;11;0;68;2;6;3;3176572.53;0;4
5077;50;1;42;2;7;1;3176572.53;0;4
1455;14;0;63;4;5;3;3176572.53;0;4
1400;14;0;62;2;6;3;3176572.53;0;4
2211;22;0;41;4;8;3;3176572.53;0;3
5533;55;0;38;2;8;3;3176572.53;0;4
1100;11;0;52;2;8;3;3176572.53;0;4
5111;51;1;40;4;8;3;3176572.53;0;4
1888;18;0;30;4;8;1;3176572.53;0;4
4425;44;1;46;2;8;3;3176572.53;0;3
1500;15;0;34;4;8;1;3176572.53;0;4
4477;44;0;34;4;8;3;3176572.53;0;3
3344;33;0;52;4;8;9;3176572.53;0;4
6565;65;0;49;4;8;3;3176572.53;0;3
1411;14;0;49;4;6;3;3176572.53;0;4
1516;15;0;67;4;8;1;3176572.53;0;4
1907;19;1;34;2;8;3;3176572.53;0;4
5555;55;0;31;2;8;3;3176572.53;0;4
2710;27;0;49;2;6;1;3176572.53;0;4
3327;33;1;35;2;7;3;3176572.53;0;4
2844;28;0;67;2;3;3;3176572.53;0;4
5122;51;0;45;4;6;1;3176572.53;0;4
2833;28;0;37;4;8;1;3176572.53;0;4
1333;13;1;66;2;8;1;3176572.53;0;2
1070;10;0;43;2;8;1;3176572.53;0;4
2030;20;0;53;4;8;3;3176572.53;0;4
7755;77;1;55;4;8;3;3176572.53;0;4
7007;70;0;27;2;6;3;3176572.53;0;4
2772;27;1;31;4;7;9;3176572.53;0;4
7070;70;0;33;2;8;3;3176572.53;0;4
7050;70;0;41;2;6;1;3176572.53;0;4
1129;11;0;42;4;7;3;3176572.53;0;4
2323;23;0;41;2;6;3;3176572.53;0;4
5577;55;0;36;2;6;3;3176572.53;0;4
5190;51;1;46;2;8;1;3176572.53;0;4
1088;10;1;72;2;8;3;3176572.53;0;4
5011;50;0;53;4;6;1;3176572.53;0;4
2899;28;0;49;2;8;3;3176572.53;0;4
2007;20;0;44;2;8;3;3176572.53;0;4
4013;40;1;57;4;8;1;3176572.53;0;4
1567;15;0;61;4;8;3;3176572.53;0;4
1213;12;0;52;2;6;1;3176572.53;0;4
2822;28;0;31;4;6;3;3176572.53;0;4
2724;27;1;52;2;6;1;3176572.53;0;4
4570;45;0;54;2;8;3;3176572.53;0;4
2200;22;0;30;2;8;3;3176572.53;0;3
2730;27;0;44;4;6;3;3176572.53;0;4
7778;77;0;38;2;8;3;3176572.53;0;4
2727;27;1;73;4;8;9;3176572.53;0;4
4343;43;0;44;2;6;3;3176572.53;0;3
5566;55;0;40;4;6;3;3176572.53;0;4
4455;44;0;34;4;8;3;3176572.53;0;3
2002;20;1;53;2;8;3;3176572.53;0;4
2011;20;0;57;2;8;3;3176572.53;0;4
1922;19;0;52;2;7;3;3176572.53;0;4
3335;33;0;49;4;3;3;3176572.53;0;4
7777;77;0;50;2;8;3;3176572.53;0;4
4088;40;0;35;2;8;1;3176572.53;0;4
1222;12;0;47;2;8;1;3176572.53;0;4
2828;28;0;71;2;8;3;3176572.53;0;4
1200;12;0;46;2;6;1;3176572.53;0;4
5544;55;0;51;4;6;1;3176572.53;0;4
3500;35;1;41;4;8;3;3176572.53;0;4
5540;55;0;54;4;6;9;3176572.53;0;4
1199;11;0;45;2;8;1;3176572.53;0;4
7020;70;0;53;4;8;1;3176572.53;0;4
4500;45;1;37;2;8;3;3176572.53;0;4
3384;33;1;31;2;6;1;3176572.53;0;4
1011;10;0;54;4;8;5;3176572.53;0;4
1488;14;0;32;2;8;3;3176572.53;0;4
1033;10;1;34;2;8;3;3176572.53;0;4
1833;18;0;44;2;8;3;3176572.53;0;4
2722;27;0;46;2;6;1;3176572.53;0;4
5109;51;0;74;2;8;1;3176572.53;0;4
1212;12;0;49;4;8;3;3176572.53;0;4
1522;15;0;44;2;7;1;3176572.53;0;4
1414;14;1;58;2;8;3;3176572.53;0;4
4411;44;1;46;4;8;3;3176572.53;1;3
2233;22;0;49;4;8;3;3176572.53;0;3
1313;13;0;42;4;8;1;3176572.53;0;3
5151;51;0;42;2;8;9;3176572.53;0;4
4050;40;0;28;2;8;1;3176572.53;0;4
2277;22;0;50;2;8;9;3176572.53;0;3
1484;14;0;34;4;8;1;3176572.53;0;4
7722;77;0;27;4;8;1;3176572.53;0;4
5123;51;0;51;2;8;1;3176572.53;0;4
1311;13;0;34;4;8;9;3176572.53;1;1
4400;44;0;71;4;8;3;3176572.53;0;3
5050;50;0;26;4;8;1;3176572.53;0;4
5100;51;0;50;4;6;3;3176572.53;0;4
1919;19;0;28;2;8;1;3176572.53;0;4
5000;50;0;43;2;3;3;3176572.53;0;4
5564;55;0;55;2;8;9;3176572.53;0;4
4040;40;0;31;4;6;1;3176572.53;0;4
4077;40;0;38;2;7;1;3176572.53;0;4
7799;77;0;53;2;8;3;3176572.53;0;4
1616;16;0;56;4;8;1;3176572.53;0;4
7022;70;1;47;2;8;1;3176572.53;0;4
1288;12;0;28;4;8;1;3176572.53;0;4
4544;45;0;42;2;6;3;3176572.53;0;4
2238;22;1;38;2;8;3;3176572.53;0;2
2855;28;0;29;2;5;1;3176572.53;0;4
1214;12;1;33;4;6;1;3176572.53;0;4
4010;40;0;45;2;6;1;3176572.53;0;4
5588;55;0;38;2;6;1;3176572.53;0;4
1404;14;0;49;2;7;3;3176572.53;0;4
2010;20;0;54;4;8;9;3176572.53;0;4
7090;70;0;39;4;8;1;3176572.53;0;4
1505;15;0;51;2;8;3;3176572.53;0;4
4567;45;0;52;2;6;9;3176572.53;0;4
4422;44;1;62;2;8;3;3176572.53;0;3
2711;27;0;71;2;6;3;3176572.53;0;4
3399;33;0;74;4;8;1;3176572.53;0;4
7099;70;0;42;4;6;1;3176572.53;0;4
5522;55;1;71;2;6;3;3176572.53;0;4
1144;11;0;45;4;8;1;3176572.53;0;4
7011;70;1;57;2;8;9;3176572.53;0;4
2311;23;0;54;4;8;3;3176572.53;0;4
4545;45;0;41;4;8;3;3176572.53;0;4
1933;19;1;57;4;8;9;3176572.53;0;4
4488;44;0;58;2;7;9;3176572.53;0;2
2020;20;1;39;4;7;9;3176572.53;0;4
3323;33;0;35;2;3;1;3176572.53;0;4
1555;15;1;68;2;8;3;3176572.53;0;4
6513;65;0;60;2;8;1;3176572.53;0;3
1170;11;0;50;4;8;3;3176572.53;0;4
4555;45;1;46;4;8;3;3176572.53;0;4
2000;20;0;34;2;7;3;3176572.53;0;4
2022;20;1;31;2;6;9;3176572.53;0;4
7770;77;0;57;2;6;1;3176572.53;0;4
2210;22;1;67;2;8;3;3176572.53;1;2
1300;13;0;58;2;8;3;3176572.53;0;3
1099;10;0;59;4;8;3;3176572.53;0;4
2212;22;0;58;4;8;3;3176572.53;0;3
1977;19;0;40;2;7;1;3176572.53;0;4
6510;65;0;28;4;8;1;3176572.53;0;3
1818;18;0;51;2;6;9;3176572.53;0;4
7788;77;0;59;2;8;3;3176572.53;0;4
1444;14;0;45;2;7;3;3176572.53;0;4
1001;10;0;57;4;8;9;3176572.53;0;4
1900;19;0;48;2;6;9;3176572.53;0;4
1201;12;0;26;2;6;1;3176572.53;0;4
1515;15;0;46;4;8;3;3176572.53;0;4
1077;10;0;64;2;7;3;3176572.53;0;4
2700;27;1;54;2;6;9;3176572.53;0;4
1111;11;0;41;2;8;3;3176572.53;1;4
4313;43;0;55;4;8;1;3176572.53;0;3
1234;12;1;44;2;8;1;3176572.53;0;4
4566;45;0;49;4;8;1;3176572.53;0;4
3307;33;1;39;2;6;3;3176572.53;0;4
3511;35;0;53;2;5;1;3176572.53;0;4
1227;12;1;66;2;8;3;3176572.53;0;4
7701;77;1;54;4;8;3;3176572.53;0;4
3555;35;0;60;2;8;3;3176572.53;0;4
